customer_id,customer_name,city,signup_date
C0001,Customer_1,DELHI,2024-02-09
C0002,Customer_2,delhi,2025-04-20
C0003,Customer_3,Bangalore,2024-08-19
C0004,Customer_4,Pune,2023-08-08
C0005,,Bengaluru,2024-03-04
C0006,Customer_6,delhi,2024-07-18
C0007,Customer_7,Chennai,2023-05-07
C0008,Customer_8,Kolkata,2024-10-04
C0009,Customer_9,Delhi,2024-08-13
C0010,Customer_10,Delhi,2023-08-15
C0011,,DELHI,2023-10-24
C0012,Customer_12,Pune,2023-05-01
C0013,Customer_13,Pune,2025-04-15
C0014,Customer_14,delhi,2024-08-18
C0015,Customer_15,Mumbai,2024-01-17
C0016,Customer_16,,2023-03-06
C0017,Customer_17,Chennai,2023-07-30
C0018,Customer_18,Pune,2024-03-13
C0019,Customer_19,Hyderabad,2024-08-22
C0020,Customer_20,Bangalore,2023-11-03
C0021,Customer_21,DELHI,2024-12-16
C0022,Customer_22,delhi,2024-08-11
C0023,Customer_23,Hyderabad,2025-06-15
C0024,Customer_24,Hyderabad,2023-10-22
C0025,Customer_25,delhi,2023-05-01
C0026,Customer_26,DELHI,2025-02-14
C0027,Customer_27,Hyderabad,2024-03-07
C0028,,Kolkata,2023-03-21
C0029,Customer_29,Chennai,2025-03-19
C0030,Customer_30,Bangalore,2023-12-15
C0031,Customer_31,Chennai,2024-05-23
C0032,Customer_32,Hyderabad,2023-03-12
C0033,Customer_33,mumbai,2024-04-30
C0034,Customer_34,delhi,2023-03-04
C0035,Customer_35,mumbai,2024-10-24
C0036,Customer_36,Kolkata,2025-04-21
C0037,Customer_37,,2024-01-31
C0038,Customer_38,Bangalore,2023-01-24
C0039,Customer_39,Bangalore,2023-06-22
C0040,Customer_40,Hyderabad,2023-03-02
C0041,Customer_41,mumbai,2023-05-13
C0042,Customer_42,Bengaluru,2024-02-05
C0043,Customer_43,Hyderabad,2023-03-24
C0044,Customer_44,Bengaluru,2024-07-16
C0045,Customer_45,DELHI,2025-04-18
C0046,Customer_46,Pune,2023-10-13
C0047,Customer_47,Bangalore,2024-11-30
C0048,Customer_48,Mumbai,2023-06-04
C0049,Customer_49,DELHI,2023-08-26
C0050,Customer_50,Delhi,2024-05-11
C0051,Customer_51,DELHI,2023-09-27
C0052,Customer_52,DELHI,2024-03-05
C0053,Customer_53,Chennai,2024-08-02
C0054,Customer_54,DELHI,2024-12-08
C0055,Customer_55,Chennai,2024-11-01
C0056,Customer_56,Delhi,2024-04-12
C0057,Customer_57,Kolkata,2025-03-28
C0058,Customer_58,Bengaluru,2024-02-13
C0059,Customer_59,Hyderabad,2024-10-11
C0060,Customer_60,Mumbai,2023-03-10
C0061,Customer_61,Hyderabad,2023-06-16
C0062,Customer_62,Chennai,2023-02-23
C0063,Customer_63,Chennai,2023-06-04
C0064,Customer_64,Bangalore,2024-09-20
C0065,,Mumbai,2024-09-20
C0066,Customer_66,Kolkata,2023-09-16
C0067,Customer_67,Chennai,2024-01-08
C0068,Customer_68,delhi,2025-05-19
C0069,Customer_69,Hyderabad,2024-05-06
C0070,Customer_70,delhi,2023-05-28
C0071,Customer_71,Bangalore,2025-01-28
C0072,Customer_72,,2023-06-15
C0073,Customer_73,Mumbai,2024-06-24
C0074,Customer_74,,2024-07-10
C0075,Customer_75,Pune,2023-11-02
C0076,Customer_76,delhi,2024-12-13
C0077,Customer_77,Pune,2024-01-11
C0078,Customer_78,Bangalore,2025-03-01
C0079,Customer_79,Pune,2025-03-08
C0080,Customer_80,Kolkata,2023-08-17
C0081,Customer_81,Mumbai,2025-04-05
C0082,Customer_82,Bengaluru,2025-01-27
C0083,Customer_83,Mumbai,2024-06-14
C0084,Customer_84,,2023-01-30
C0085,Customer_85,mumbai,2024-04-28
C0086,Customer_86,,2024-09-11
C0087,Customer_87,Hyderabad,2025-04-07
C0088,Customer_88,Bangalore,2024-01-09
C0089,Customer_89,delhi,2023-08-21
C0090,Customer_90,Bangalore,2023-07-29
C0091,Customer_91,Chennai,2025-05-10
C0092,,Kolkata,2023-12-19
C0093,Customer_93,delhi,2025-05-04
C0094,Customer_94,Bengaluru,2025-03-12
C0095,Customer_95,Mumbai,2024-05-04
C0096,Customer_96,Bengaluru,2025-03-19
C0097,Customer_97,delhi,2025-03-31
C0098,Customer_98,,2024-02-10
C0099,Customer_99,,2023-03-28
C0100,Customer_100,DELHI,2023-05-11
C0101,,Chennai,2024-04-21
C0102,Customer_102,DELHI,2024-09-18
C0103,Customer_103,Hyderabad,2024-11-04
C0104,Customer_104,DELHI,2024-07-15
C0105,Customer_105,Delhi,2023-01-15
C0106,Customer_106,,2024-10-27
C0107,Customer_107,,2023-05-23
C0108,Customer_108,Mumbai,2025-04-25
C0109,Customer_109,Delhi,2023-09-15
C0110,Customer_110,Pune,2023-09-04
C0111,Customer_111,Bangalore,2023-09-23
C0112,Customer_112,DELHI,2023-03-04
C0113,Customer_113,Bangalore,2024-04-14
C0114,Customer_114,Pune,2024-03-06
C0115,Customer_115,Pune,2023-05-14
C0116,Customer_116,Pune,2024-06-06
C0117,,Hyderabad,2025-03-06
C0118,Customer_118,Delhi,2025-03-05
C0119,Customer_119,DELHI,2023-05-25
C0120,Customer_120,,2023-05-04
C0121,Customer_121,Bangalore,2024-11-29
C0122,Customer_122,Pune,2024-05-09
C0123,Customer_123,delhi,2024-07-27
C0124,Customer_124,Mumbai,2023-10-11
C0125,,delhi,2024-06-03
C0126,Customer_126,Delhi,2025-02-17
C0127,Customer_127,delhi,2024-03-29
C0128,Customer_128,Pune,2024-09-12
C0129,Customer_129,,2023-10-11
C0130,Customer_130,Pune,2025-04-06
C0131,Customer_131,Mumbai,2024-12-16
C0132,Customer_132,mumbai,2024-07-26
C0133,Customer_133,Mumbai,2025-05-10
C0134,Customer_134,Bengaluru,2023-05-05
C0135,Customer_135,Bangalore,2023-03-16
C0136,Customer_136,Bengaluru,2023-03-16
C0137,Customer_137,mumbai,2025-03-13
C0138,Customer_138,DELHI,2025-01-03
C0139,Customer_139,Bangalore,2023-05-27
C0140,Customer_140,DELHI,2024-04-23
C0141,Customer_141,delhi,2024-02-12
C0142,Customer_142,DELHI,2024-11-14
C0143,Customer_143,DELHI,2024-12-24
C0144,Customer_144,Pune,2024-02-18
C0145,Customer_145,Mumbai,2024-01-01
C0146,Customer_146,,2024-01-10
C0147,,Pune,2024-04-14
C0148,Customer_148,Delhi,2024-01-29
C0149,Customer_149,Chennai,2023-10-30
C0150,Customer_150,delhi,2023-04-26
C0151,Customer_151,Mumbai,2025-06-16
C0152,Customer_152,mumbai,2023-10-06
C0153,,DELHI,2023-10-04
C0154,Customer_154,Bengaluru,2025-05-19
C0155,Customer_155,mumbai,2024-02-20
C0156,Customer_156,Pune,2024-08-07
C0157,Customer_157,Bangalore,2023-04-02
C0158,Customer_158,,2023-07-07
C0159,Customer_159,delhi,2023-10-03
C0160,Customer_160,Kolkata,2023-04-01
C0161,Customer_161,delhi,2024-09-14
C0162,Customer_162,delhi,2023-09-28
C0163,Customer_163,Hyderabad,2023-01-12
C0164,Customer_164,Pune,2024-03-03
C0165,Customer_165,mumbai,2024-09-28
C0166,Customer_166,Pune,2024-12-27
C0167,Customer_167,delhi,2023-06-15
C0168,Customer_168,DELHI,2023-07-26
C0169,Customer_169,Kolkata,2023-11-09
C0170,Customer_170,Mumbai,2023-10-24
C0171,Customer_171,Kolkata,2023-07-02
C0172,Customer_172,Delhi,2023-09-14
C0173,,Delhi,2025-01-20
C0174,Customer_174,Mumbai,2024-06-10
C0175,Customer_175,Hyderabad,2023-04-19
C0176,Customer_176,Kolkata,2024-03-18
C0177,Customer_177,Pune,2025-05-04
C0178,Customer_178,Pune,2023-11-12
C0179,Customer_179,Mumbai,2023-12-17
C0180,Customer_180,,2025-01-16
C0181,Customer_181,Bengaluru,2023-12-22
C0182,Customer_182,DELHI,2023-01-15
C0183,Customer_183,,2025-06-19
C0184,Customer_184,DELHI,2023-02-26
C0185,Customer_185,Bengaluru,2025-06-10
C0186,Customer_186,mumbai,2024-09-05
C0187,Customer_187,mumbai,2023-02-16
C0188,Customer_188,DELHI,2023-10-03
C0189,Customer_189,mumbai,2024-01-08
C0190,Customer_190,Pune,2023-11-28
C0191,Customer_191,mumbai,2023-08-12
C0192,Customer_192,Delhi,2023-12-10
C0193,Customer_193,Hyderabad,2023-10-13
C0194,Customer_194,Mumbai,2023-09-12
C0195,Customer_195,Delhi,2023-04-04
C0196,Customer_196,delhi,2023-05-28
C0197,Customer_197,Delhi,2024-02-08
C0198,,mumbai,2024-10-06
C0199,Customer_199,Chennai,2024-06-25
C0200,Customer_200,DELHI,2024-11-04
C0201,Customer_201,Chennai,2024-02-03
C0202,Customer_202,,2024-05-21
C0203,Customer_203,,2024-09-25
C0204,Customer_204,Delhi,2025-04-24
C0205,Customer_205,Pune,2024-10-04
C0206,Customer_206,,2025-04-11
C0207,Customer_207,Pune,2025-02-09
C0208,Customer_208,Delhi,2025-04-26
C0209,Customer_209,,2024-11-30
C0210,Customer_210,Kolkata,2023-08-24
C0211,Customer_211,Delhi,2023-05-17
C0212,Customer_212,delhi,2024-01-21
C0213,Customer_213,Pune,2023-02-21
C0214,Customer_214,Kolkata,2024-06-28
C0215,Customer_215,Hyderabad,2023-09-28
C0216,,delhi,2025-02-05
C0217,Customer_217,Pune,2023-04-05
C0218,Customer_218,delhi,2025-02-02
C0219,Customer_219,mumbai,2025-04-08
C0220,Customer_220,mumbai,2023-08-29
C0221,Customer_221,Mumbai,2023-08-25
C0222,Customer_222,Hyderabad,2024-05-20
C0223,Customer_223,delhi,2024-05-05
C0224,Customer_224,mumbai,2025-02-24
C0225,,Kolkata,2024-10-20
C0226,Customer_226,Chennai,2023-05-31
C0227,Customer_227,Kolkata,2025-01-31
C0228,Customer_228,Chennai,2024-08-04
C0229,Customer_229,Hyderabad,2023-03-04
C0230,Customer_230,Kolkata,2023-04-12
C0231,Customer_231,Kolkata,2024-05-16
C0232,Customer_232,Pune,2023-10-20
C0233,Customer_233,Hyderabad,2025-02-24
C0234,Customer_234,Pune,2023-07-24
C0235,Customer_235,delhi,2024-04-29
C0236,,Hyderabad,2023-03-20
C0237,Customer_237,Hyderabad,2023-10-03
C0238,Customer_238,Mumbai,2023-03-18
C0239,Customer_239,DELHI,2025-02-04
C0240,Customer_240,Bangalore,2023-05-16
C0241,Customer_241,Kolkata,2024-06-04
C0242,Customer_242,delhi,2024-12-21
C0243,Customer_243,Hyderabad,2025-06-16
C0244,Customer_244,Delhi,2023-06-12
C0245,,Hyderabad,2024-11-28
C0246,Customer_246,mumbai,2025-01-14
C0247,Customer_247,Bangalore,2024-01-21
C0248,Customer_248,Bangalore,2023-01-02
C0249,Customer_249,Bangalore,2025-05-09
C0250,Customer_250,Mumbai,2024-12-31
C0251,,,2023-10-24
C0252,Customer_252,delhi,2024-02-07
C0253,Customer_253,Chennai,2023-03-20
C0254,Customer_254,Bengaluru,2025-02-12
C0255,Customer_255,Delhi,2023-10-15
C0256,Customer_256,Kolkata,2023-10-20
C0257,Customer_257,DELHI,2023-09-13
C0258,Customer_258,Bengaluru,2024-06-07
C0259,Customer_259,Bangalore,2025-03-14
C0260,Customer_260,Delhi,2025-04-11
C0261,Customer_261,Bengaluru,2025-06-15
C0262,Customer_262,Pune,2023-07-28
C0263,Customer_263,Delhi,2025-01-19
C0264,Customer_264,Chennai,2025-02-09
C0265,Customer_265,mumbai,2024-05-12
C0266,,Pune,2023-05-11
C0267,Customer_267,Bengaluru,2023-12-18
C0268,Customer_268,mumbai,2025-01-26
C0269,Customer_269,Kolkata,2023-09-24
C0270,Customer_270,Mumbai,2023-11-05
C0271,Customer_271,Kolkata,2024-02-08
C0272,Customer_272,Kolkata,2023-06-15
C0273,Customer_273,Pune,2025-04-11
C0274,Customer_274,Mumbai,2024-04-08
C0275,Customer_275,Hyderabad,2024-03-13
C0276,Customer_276,Mumbai,2023-09-07
C0277,Customer_277,Bangalore,2024-07-23
C0278,Customer_278,Mumbai,2024-01-13
C0279,Customer_279,Chennai,2023-07-26
C0280,Customer_280,,2025-06-10
C0281,Customer_281,Bengaluru,2025-02-02
C0282,Customer_282,Bengaluru,2023-10-04
C0283,Customer_283,Delhi,2024-05-25
C0284,Customer_284,Bangalore,2023-05-09
C0285,Customer_285,Pune,2024-10-06
C0286,Customer_286,Mumbai,2023-04-05
C0287,Customer_287,Mumbai,2024-01-29
C0288,Customer_288,Hyderabad,2024-03-18
C0289,Customer_289,Delhi,2023-05-11
C0290,,,2025-02-21
C0291,Customer_291,Hyderabad,2024-08-24
C0292,Customer_292,delhi,2024-02-05
C0293,Customer_293,Pune,2025-05-25
C0294,Customer_294,Hyderabad,2023-09-12
C0295,Customer_295,Mumbai,2023-06-08
C0296,Customer_296,Kolkata,2023-04-22
C0297,Customer_297,,2024-12-18
C0298,Customer_298,Hyderabad,2023-03-29
C0299,Customer_299,Delhi,2023-01-02
C0300,Customer_300,Mumbai,2024-08-06
C0301,Customer_301,Kolkata,2025-01-02
C0302,Customer_302,DELHI,2024-10-03
C0303,Customer_303,Kolkata,2024-03-23
C0304,Customer_304,delhi,2023-04-12
C0305,Customer_305,Pune,2024-08-19
C0306,Customer_306,mumbai,2023-08-17
C0307,Customer_307,Delhi,2023-01-11
C0308,Customer_308,Hyderabad,2023-10-13
C0309,Customer_309,Kolkata,2025-05-09
C0310,Customer_310,Hyderabad,2024-06-22
C0311,Customer_311,Mumbai,2023-01-30
C0312,Customer_312,,2024-10-27
C0313,Customer_313,Delhi,2023-07-18
C0314,Customer_314,Kolkata,2024-10-24
C0315,Customer_315,mumbai,2023-08-22
C0316,Customer_316,Bangalore,2023-08-21
C0317,Customer_317,,2023-12-13
C0318,Customer_318,Bangalore,2024-11-29
C0319,Customer_319,Delhi,2025-03-27
C0320,Customer_320,Pune,2023-03-11
C0321,Customer_321,Mumbai,2023-11-16
C0322,Customer_322,Mumbai,2023-08-25
C0323,Customer_323,mumbai,2025-02-17
C0324,Customer_324,delhi,2024-09-30
C0325,Customer_325,DELHI,2023-08-17
C0326,Customer_326,Kolkata,2023-02-27
C0327,Customer_327,DELHI,2024-02-07
C0328,Customer_328,Delhi,2024-09-02
C0329,Customer_329,Delhi,2024-12-27
C0330,Customer_330,Bengaluru,2024-04-05
C0331,Customer_331,Bangalore,2025-01-20
C0332,Customer_332,delhi,2023-06-19
C0333,Customer_333,DELHI,2024-10-30
C0334,Customer_334,,2024-04-23
C0335,,Kolkata,2025-01-12
C0336,Customer_336,Bangalore,2023-12-06
C0337,Customer_337,delhi,2023-01-03
C0338,Customer_338,delhi,2023-12-26
C0339,Customer_339,delhi,2024-07-28
C0340,Customer_340,Mumbai,2024-01-25
C0341,Customer_341,mumbai,2025-04-21
C0342,Customer_342,delhi,2023-02-20
C0343,Customer_343,Mumbai,2024-01-17
C0344,Customer_344,Hyderabad,2023-07-17
C0345,Customer_345,,2024-04-30
C0346,,Bengaluru,2023-09-11
C0347,Customer_347,Bengaluru,2023-02-11
C0348,Customer_348,Hyderabad,2023-03-06
C0349,Customer_349,Delhi,2023-09-21
C0350,Customer_350,delhi,2024-09-12
C0351,Customer_351,mumbai,2023-12-10
C0352,Customer_352,Chennai,2023-02-14
C0353,Customer_353,,2024-12-07
C0354,Customer_354,mumbai,2023-11-01
C0355,,Chennai,2025-04-04
C0356,Customer_356,delhi,2023-01-25
C0357,Customer_357,delhi,2024-05-01
C0358,Customer_358,Hyderabad,2025-03-05
C0359,Customer_359,mumbai,2024-03-16
C0360,Customer_360,DELHI,2024-05-23
C0361,Customer_361,,2023-11-07
C0362,Customer_362,DELHI,2024-09-13
C0363,Customer_363,Bangalore,2024-04-16
C0364,Customer_364,Chennai,2023-03-22
C0365,Customer_365,Bengaluru,2025-02-09
C0366,Customer_366,Bengaluru,2023-03-08
C0367,Customer_367,Hyderabad,2024-07-19
C0368,Customer_368,DELHI,2024-03-12
C0369,Customer_369,delhi,2023-09-29
C0370,Customer_370,Mumbai,2023-04-09
C0371,Customer_371,,2024-04-02
C0372,Customer_372,DELHI,2024-03-02
C0373,Customer_373,Kolkata,2023-08-29
C0374,Customer_374,Kolkata,2025-02-16
C0375,Customer_375,mumbai,2023-10-28
C0376,Customer_376,mumbai,2024-01-17
C0377,Customer_377,mumbai,2023-07-23
C0378,Customer_378,DELHI,2023-09-09
C0379,Customer_379,mumbai,2024-08-15
C0380,Customer_380,delhi,2024-02-10
C0381,Customer_381,Mumbai,2024-06-03
C0382,Customer_382,Kolkata,2025-04-07
C0383,Customer_383,Hyderabad,2023-02-07
C0384,Customer_384,Hyderabad,2025-04-18
C0385,Customer_385,Hyderabad,2024-01-18
C0386,,mumbai,2023-08-27
C0387,Customer_387,Mumbai,2024-09-06
C0388,Customer_388,Chennai,2023-07-18
C0389,Customer_389,Bangalore,2024-06-08
C0390,Customer_390,Hyderabad,2024-09-09
C0391,Customer_391,Kolkata,2023-01-07
C0392,Customer_392,Chennai,2024-12-27
C0393,Customer_393,Mumbai,2023-02-08
C0394,Customer_394,DELHI,2023-02-15
C0395,Customer_395,mumbai,2023-02-09
C0396,Customer_396,Kolkata,2023-07-28
C0397,Customer_397,Bangalore,2024-02-23
C0398,Customer_398,DELHI,2024-09-27
C0399,Customer_399,Mumbai,2023-02-02
C0400,Customer_400,Pune,2024-05-10
C0401,Customer_401,delhi,2025-03-25
C0402,Customer_402,Pune,2023-06-08
C0403,Customer_403,delhi,2024-10-30
C0404,Customer_404,,2023-10-05
C0405,Customer_405,mumbai,2024-11-14
C0406,Customer_406,Delhi,2023-11-16
C0407,Customer_407,Bangalore,2024-02-29
C0408,Customer_408,Bangalore,2024-10-21
C0409,Customer_409,,2024-02-19
C0410,Customer_410,Delhi,2024-03-20
C0411,Customer_411,Bengaluru,2023-04-27
C0412,Customer_412,Bengaluru,2024-08-14
C0413,Customer_413,Hyderabad,2025-03-02
C0414,Customer_414,Delhi,2023-02-22
C0415,Customer_415,Kolkata,2025-04-05
C0416,Customer_416,delhi,2024-08-09
C0417,Customer_417,Bangalore,2025-01-24
C0418,Customer_418,DELHI,2023-12-23
C0419,Customer_419,Pune,2023-06-25
C0420,Customer_420,delhi,2024-01-28
C0421,Customer_421,Mumbai,2023-11-05
C0422,Customer_422,Delhi,2024-05-09
C0423,Customer_423,Chennai,2024-10-13
C0424,Customer_424,,2024-09-27
C0425,Customer_425,DELHI,2024-10-17
C0426,Customer_426,Mumbai,2024-09-27
C0427,Customer_427,Mumbai,2025-04-29
C0428,Customer_428,Chennai,2023-08-12
C0429,,Pune,2023-06-10
C0430,Customer_430,delhi,2023-06-03
C0431,Customer_431,,2025-04-15
C0432,Customer_432,Delhi,2024-07-29
C0433,Customer_433,Kolkata,2023-02-09
C0434,Customer_434,Bangalore,2023-05-01
C0435,Customer_435,Hyderabad,2024-07-17
C0436,Customer_436,mumbai,2024-10-26
C0437,Customer_437,Chennai,2023-09-13
C0438,Customer_438,Kolkata,2024-01-12
C0439,Customer_439,Hyderabad,2023-07-03
C0440,,Chennai,2024-05-16
C0441,Customer_441,Hyderabad,2025-02-20
C0442,Customer_442,Hyderabad,2025-05-06
C0443,Customer_443,Hyderabad,2024-02-14
C0444,Customer_444,DELHI,2024-01-03
C0445,Customer_445,delhi,2025-04-01
C0446,Customer_446,Pune,2024-11-03
C0447,,Kolkata,2023-05-14
C0448,Customer_448,,2023-11-18
C0449,Customer_449,Pune,2023-03-23
C0450,Customer_450,Pune,2024-01-22
C0451,Customer_451,DELHI,2023-01-27
C0452,Customer_452,Chennai,2025-01-19
C0453,Customer_453,delhi,2023-07-18
C0454,Customer_454,Hyderabad,2023-10-22
C0455,Customer_455,DELHI,2024-12-03
C0456,Customer_456,Mumbai,2023-03-09
C0457,Customer_457,Chennai,2025-02-13
C0458,Customer_458,Bangalore,2024-09-20
C0459,Customer_459,Hyderabad,2023-05-28
C0460,Customer_460,Hyderabad,2023-08-02
C0461,Customer_461,Chennai,2024-06-02
C0462,Customer_462,Bangalore,2023-02-07
C0463,Customer_463,Bengaluru,2023-06-15
C0464,Customer_464,mumbai,2024-11-26
C0465,Customer_465,Bengaluru,2023-06-22
C0466,Customer_466,mumbai,2023-04-28
C0467,Customer_467,Delhi,2024-10-13
C0468,Customer_468,Hyderabad,2024-07-22
C0469,Customer_469,,2023-04-18
C0470,Customer_470,Pune,2024-10-06
C0471,Customer_471,,2025-03-27
C0472,Customer_472,Bengaluru,2024-01-13
C0473,Customer_473,Bangalore,2023-12-05
C0474,Customer_474,Hyderabad,2023-08-24
C0475,Customer_475,,2023-02-19
C0476,Customer_476,Pune,2023-09-17
C0477,Customer_477,Chennai,2024-11-10
C0478,Customer_478,,2023-01-02
C0479,Customer_479,Mumbai,2023-06-02
C0480,Customer_480,Kolkata,2024-03-18
C0481,Customer_481,Bangalore,2023-02-18
C0482,Customer_482,Mumbai,2024-09-19
C0483,Customer_483,Delhi,2023-02-25
C0484,,Bangalore,2023-11-08
C0485,Customer_485,Bangalore,2024-06-30
C0486,Customer_486,Chennai,2023-11-05
C0487,Customer_487,Mumbai,2024-01-11
C0488,Customer_488,Hyderabad,2023-06-12
C0489,Customer_489,Mumbai,2024-12-25
C0490,Customer_490,delhi,2023-03-07
C0491,Customer_491,Kolkata,2025-03-11
C0492,Customer_492,mumbai,2023-01-12
C0493,Customer_493,Pune,2023-12-25
C0494,Customer_494,Chennai,2024-03-30
C0495,Customer_495,Pune,2025-01-21
C0496,Customer_496,DELHI,2023-01-01
C0497,,Pune,2023-01-26
C0498,Customer_498,Mumbai,2023-06-13
C0499,Customer_499,delhi,2023-01-13
C0500,Customer_500,Kolkata,2023-07-21
C0309,Customer_309,Kolkata,2025-05-09
C0014,Customer_14,delhi,2024-08-18
C0415,Customer_415,Kolkata,2025-04-05
C0033,Customer_33,mumbai,2024-04-30
C0461,Customer_461,Chennai,2024-06-02
C0156,Customer_156,Pune,2024-08-07
C0250,Customer_250,Mumbai,2024-12-31
C0218,Customer_218,delhi,2025-02-02
C0222,Customer_222,Hyderabad,2024-05-20
C0294,Customer_294,Hyderabad,2023-09-12
C0133,Customer_133,Mumbai,2025-05-10
C0466,Customer_466,mumbai,2023-04-28
C0439,Customer_439,Hyderabad,2023-07-03
C0180,Customer_180,,2025-01-16
C0498,Customer_498,Mumbai,2023-06-13
C0391,Customer_391,Kolkata,2023-01-07
C0483,Customer_483,Delhi,2023-02-25
C0473,Customer_473,Bangalore,2023-12-05
C0417,Customer_417,Bangalore,2025-01-24
C0303,Customer_303,Kolkata,2024-03-23
