order_item_id,order_id,product_id,quantity,unit_price
1,O00380,P033,2.0,
2,O00857,P010,1.0,
3,O00589,P007,2.0,77415.0
4,O00112,P045,2.0,49066.0
5,O00322,P036,2.0,58380.0
6,O00137,P023,1.0,
7,O00288,P070,0.0,
8,O00046,P062,2.0,87380.0
9,O00409,P015,1.0,
10,O00395,P022,2.0,
11,O00609,P006,3.0,12037.0
12,O01134,P076,3.0,74274.0
13,O00147,P072,,
14,O00103,P040,,27760.0
15,O00766,P044,2.0,49981.0
16,O00084,P066,,
17,O00327,P080,3.0,
18,O00913,P065,1.0,55890.0
19,O00648,P022,,
20,O01129,P069,3.0,
21,O00594,P076,0.0,59441.0
22,O00835,P067,4.0,33632.0
23,O00065,P070,3.0,39413.0
24,O00262,P005,3.0,64252.0
25,O00586,P010,2.0,60248.0
26,O00549,P040,4.0,
27,O00912,P047,0.0,
28,O00418,P030,4.0,86798.0
29,O00693,P062,3.0,3196.0
30,O00305,P071,1.0,45795.0
31,O00250,P053,1.0,58339.0
32,O00144,P030,3.0,45160.0
33,O00882,P014,0.0,25382.0
34,O00065,P014,3.0,26826.0
35,O00310,P063,1.0,18188.0
36,O00200,P054,4.0,38823.0
37,O00208,P020,3.0,
38,O00426,P021,3.0,
39,O00312,P052,2.0,
40,O00823,P023,1.0,56996.0
41,O01173,P025,2.0,
42,O00335,P015,3.0,58610.0
43,O00231,P077,3.0,3653.0
44,O00478,P050,2.0,
45,O00684,P048,1.0,43082.0
46,O01134,P017,0.0,
47,O00068,P027,1.0,
48,O00782,P038,1.0,
49,O00381,P030,4.0,77807.0
50,O00851,P016,1.0,75924.0
51,O00288,P067,0.0,
52,O01139,P066,4.0,
53,O00789,P028,4.0,41806.0
54,O00680,P047,1.0,
55,O00334,P043,4.0,32506.0
56,O00660,P032,3.0,
57,O00232,P049,0.0,5975.0
58,O00494,P035,4.0,63803.0
59,O00478,P002,1.0,87951.0
60,O01169,P060,2.0,
61,O00369,P077,4.0,72873.0
62,O00124,P021,1.0,35077.0
63,O00863,P012,3.0,
64,O01185,P059,1.0,
65,O01009,P012,2.0,
66,O01008,P056,4.0,67556.0
67,O00618,P038,0.0,46592.0
68,O00085,P022,1.0,67925.0
69,O00460,P015,3.0,
70,O00186,P029,4.0,47894.0
71,O00232,P078,,74303.0
72,O00057,P037,1.0,82020.0
73,O00163,P015,3.0,87048.0
74,O00502,P018,3.0,
75,O01199,P044,2.0,
76,O01138,P047,2.0,
77,O00333,P021,0.0,26913.0
78,O01153,P047,4.0,
79,O00502,P023,0.0,
80,O00827,P048,0.0,
81,O00161,P049,2.0,43040.0
82,O00615,P052,1.0,66145.0
83,O00011,P026,,
84,O00679,P072,2.0,25409.0
85,O00703,P072,,
86,O00732,P020,,42154.0
87,O00887,P071,,18565.0
88,O01035,P079,1.0,18662.0
89,O00354,P040,3.0,
90,O01116,P070,,
91,O00206,P022,4.0,
92,O00282,P047,4.0,
93,O01174,P008,0.0,
94,O00863,P079,,
95,O00958,P035,1.0,
96,O00920,P003,,31116.0
97,O00977,P012,0.0,
98,O00262,P024,2.0,42160.0
99,O00144,P078,1.0,18261.0
100,O00609,P048,1.0,
101,O01101,P080,0.0,
102,O01002,P021,0.0,39349.0
103,O00871,P039,0.0,
104,O00048,P057,,
105,O00953,P008,0.0,
106,O00189,P040,1.0,87671.0
107,O00812,P079,,19809.0
108,O00651,P033,,61817.0
109,O00334,P059,2.0,29895.0
110,O00697,P035,0.0,
111,O01090,P018,0.0,41057.0
112,O01035,P006,2.0,
113,O01035,P057,3.0,61489.0
114,O00947,P065,4.0,4482.0
115,O00690,P052,2.0,21964.0
116,O01012,P064,0.0,87243.0
117,O00508,P021,,21196.0
118,O01133,P024,4.0,
119,O01000,P026,0.0,33602.0
120,O00106,P074,1.0,35561.0
121,O00580,P045,0.0,16884.0
122,O00364,P037,4.0,
123,O00074,P041,4.0,1249.0
124,O00309,P033,2.0,
125,O00505,P033,2.0,
126,O00793,P052,4.0,62219.0
127,O00463,P052,0.0,
128,O01056,P013,2.0,
129,O00459,P066,2.0,
130,O00611,P072,4.0,51854.0
131,O00239,P020,1.0,
132,O00868,P021,4.0,
133,O00996,P057,0.0,67021.0
134,O01150,P013,1.0,27114.0
135,O00056,P005,0.0,
136,O00689,P069,4.0,29524.0
137,O00624,P076,0.0,
138,O00979,P074,2.0,85963.0
139,O00307,P048,1.0,
140,O00285,P072,2.0,
141,O00128,P033,,
142,O00912,P074,1.0,
143,O00352,P027,1.0,34509.0
144,O00860,P012,3.0,
145,O00914,P033,1.0,40337.0
146,O00956,P029,3.0,32804.0
147,O00522,P015,2.0,
148,O00131,P043,0.0,15174.0
149,O00498,P033,4.0,
150,O00285,P027,3.0,5806.0
151,O01095,P050,4.0,86377.0
152,O00279,P029,3.0,
153,O00186,P080,,58762.0
154,O00937,P075,,63388.0
155,O00605,P023,4.0,
156,O00621,P020,1.0,
157,O00034,P060,,
158,O00108,P011,0.0,49358.0
159,O00727,P002,1.0,34931.0
160,O00432,P076,2.0,26248.0
161,O00642,P017,3.0,
162,O00811,P019,0.0,
163,O00369,P020,3.0,3870.0
164,O00295,P057,0.0,
165,O00287,P044,1.0,
166,O01200,P022,1.0,
167,O00046,P038,3.0,
168,O01048,P015,1.0,
169,O00230,P039,1.0,
170,O00488,P079,4.0,84451.0
171,O00314,P016,1.0,69521.0
172,O00390,P039,4.0,59186.0
173,O00649,P014,4.0,30891.0
174,O00356,P026,3.0,63944.0
175,O00999,P051,,73898.0
176,O00626,P015,,6530.0
177,O00381,P034,2.0,21109.0
178,O01080,P050,,37198.0
179,O00395,P020,,
180,O00147,P055,2.0,
181,O00022,P016,,3183.0
182,O00440,P011,1.0,81463.0
183,O01081,P020,3.0,77824.0
184,O00766,P009,1.0,15310.0
185,O01162,P039,,3534.0
186,O00844,P047,2.0,
187,O00167,P003,1.0,
188,O00075,P062,1.0,
189,O00608,P078,,
190,O00535,P038,4.0,58815.0
191,O01002,P076,2.0,
192,O01106,P073,0.0,13790.0
193,O00345,P040,,
194,O00468,P013,4.0,
195,O00554,P076,0.0,37413.0
196,O00765,P038,2.0,76291.0
197,O00301,P003,3.0,60818.0
198,O01187,P039,,
199,O01065,P013,,65979.0
200,O00425,P030,3.0,16064.0
201,O00919,P066,,39176.0
202,O01159,P048,2.0,55033.0
203,O01174,P077,,32592.0
204,O01155,P060,3.0,
205,O00758,P018,,
206,O01048,P072,1.0,11423.0
207,O00265,P023,3.0,
208,O00253,P052,4.0,
209,O00542,P039,0.0,
210,O00155,P061,0.0,86125.0
211,O00557,P006,2.0,52389.0
212,O00550,P010,4.0,26649.0
213,O00615,P022,0.0,74631.0
214,O00412,P052,0.0,75650.0
215,O00046,P066,4.0,25631.0
216,O00595,P019,,45255.0
217,O00004,P005,1.0,
218,O00468,P072,2.0,48108.0
219,O01104,P059,4.0,44572.0
220,O00124,P077,3.0,
221,O01089,P022,1.0,
222,O01120,P062,3.0,
223,O00328,P019,0.0,
224,O01112,P043,3.0,
225,O01199,P035,2.0,
226,O00731,P056,2.0,50794.0
227,O00746,P002,4.0,83748.0
228,O00862,P001,1.0,30940.0
229,O00393,P033,2.0,
230,O00331,P060,0.0,
231,O00575,P032,4.0,
232,O01144,P008,3.0,
233,O01070,P016,,3756.0
234,O01043,P071,2.0,
235,O00309,P070,4.0,35845.0
236,O01197,P052,2.0,
237,O00442,P074,0.0,83343.0
238,O00097,P077,4.0,26396.0
239,O00280,P073,0.0,
240,O01045,P065,3.0,
241,O00282,P005,3.0,34317.0
242,O00196,P020,3.0,57368.0
243,O00812,P058,4.0,62222.0
244,O00988,P015,0.0,
245,O00575,P015,2.0,
246,O00337,P027,2.0,28405.0
247,O00716,P022,3.0,25651.0
248,O00032,P058,4.0,
249,O00807,P008,2.0,
250,O01028,P009,4.0,
251,O00987,P062,0.0,
252,O00252,P053,2.0,
253,O00847,P076,4.0,32169.0
254,O00053,P040,0.0,65419.0
255,O01148,P051,1.0,
256,O01049,P042,1.0,80536.0
257,O01028,P026,2.0,
258,O00845,P004,1.0,8269.0
259,O01095,P063,0.0,65624.0
260,O01034,P013,,50612.0
261,O01134,P002,4.0,83322.0
262,O00270,P053,,9582.0
263,O00888,P070,,
264,O00935,P063,1.0,
265,O00863,P064,0.0,
266,O00398,P015,0.0,79531.0
267,O01093,P039,1.0,80383.0
268,O00300,P022,,
269,O01133,P061,2.0,47054.0
270,O00927,P049,1.0,
271,O00466,P043,3.0,
272,O00141,P073,4.0,
273,O00169,P056,4.0,
274,O00384,P080,0.0,63653.0
275,O00159,P062,,6915.0
276,O00571,P022,1.0,20373.0
277,O01139,P033,1.0,
278,O00900,P072,2.0,
279,O01061,P049,2.0,70309.0
280,O00248,P079,,
281,O00661,P032,4.0,68636.0
282,O00615,P045,2.0,
283,O00166,P072,3.0,
284,O01056,P068,3.0,
285,O00351,P016,2.0,1124.0
286,O00909,P071,0.0,9421.0
287,O00901,P043,1.0,21420.0
288,O00092,P018,3.0,
289,O00517,P075,1.0,
290,O00277,P063,1.0,
291,O00250,P040,2.0,
292,O00429,P034,1.0,24846.0
293,O00005,P062,,
294,O01024,P024,3.0,
295,O01127,P052,,59721.0
296,O00780,P033,,
297,O00812,P018,,
298,O00265,P032,0.0,
299,O00123,P026,3.0,1827.0
300,O00287,P042,1.0,37939.0
301,O00295,P070,2.0,
302,O00722,P012,3.0,
303,O00083,P021,2.0,
304,O01034,P012,0.0,
305,O00195,P017,2.0,
306,O00354,P053,0.0,
307,O00298,P004,4.0,
308,O00015,P031,,58098.0
309,O00821,P059,,
310,O01018,P050,1.0,39396.0
311,O00448,P037,3.0,
312,O01099,P056,3.0,59240.0
313,O00029,P025,0.0,63996.0
314,O00511,P049,,
315,O00198,P058,1.0,75295.0
316,O00382,P055,3.0,65815.0
317,O00165,P051,1.0,
318,O00365,P066,4.0,
319,O00861,P062,4.0,45952.0
320,O00098,P072,1.0,
321,O01120,P051,0.0,21448.0
322,O01138,P053,,17811.0
323,O00900,P042,4.0,62359.0
324,O00246,P076,4.0,
325,O00581,P023,3.0,
326,O00368,P053,0.0,4278.0
327,O01046,P069,4.0,
328,O00938,P055,1.0,62400.0
329,O00605,P026,0.0,
330,O00580,P062,2.0,41654.0
331,O00470,P026,4.0,49705.0
332,O01159,P062,4.0,48916.0
333,O01086,P014,2.0,10020.0
334,O00596,P067,1.0,77444.0
335,O00131,P053,0.0,47007.0
336,O01153,P076,2.0,32438.0
337,O00092,P043,3.0,51530.0
338,O00468,P064,0.0,
339,O00519,P064,,
340,O00777,P020,1.0,
341,O00322,P045,3.0,
342,O00917,P031,4.0,40149.0
343,O00216,P069,4.0,
344,O00464,P006,0.0,
345,O00030,P022,2.0,13111.0
346,O00836,P020,,40575.0
347,O00559,P009,2.0,73525.0
348,O00686,P017,4.0,
349,O00177,P006,1.0,64844.0
350,O00158,P005,0.0,53824.0
351,O00175,P048,4.0,31530.0
352,O00383,P024,4.0,
353,O01194,P059,0.0,
354,O00185,P077,0.0,86726.0
355,O01110,P072,1.0,25987.0
356,O00060,P047,0.0,
357,O00999,P062,1.0,73733.0
358,O00055,P050,2.0,82192.0
359,O01100,P002,1.0,59279.0
360,O00523,P076,0.0,49730.0
361,O00672,P064,2.0,
362,O00261,P039,2.0,84046.0
363,O00078,P072,4.0,76107.0
364,O00502,P033,4.0,
365,O01199,P074,1.0,78227.0
366,O00238,P076,0.0,42292.0
367,O00282,P027,4.0,
368,O00316,P063,1.0,
369,O00418,P042,4.0,1072.0
370,O00850,P038,0.0,18948.0
371,O00041,P080,0.0,28000.0
372,O00364,P069,4.0,
373,O00130,P026,3.0,53187.0
374,O00062,P003,1.0,39900.0
375,O00829,P025,,
376,O01090,P053,0.0,
377,O01149,P048,,
378,O00285,P039,3.0,68501.0
379,O00324,P035,0.0,60638.0
380,O00996,P052,0.0,74550.0
381,O00920,P033,0.0,
382,O00554,P043,2.0,
383,O00045,P056,3.0,
384,O00049,P072,3.0,
385,O00102,P066,3.0,
386,O00433,P047,1.0,84615.0
387,O00368,P044,1.0,
388,O00066,P055,3.0,12365.0
389,O00648,P064,3.0,
390,O00788,P044,4.0,82660.0
391,O00183,P072,2.0,63332.0
392,O00698,P043,2.0,33013.0
393,O01034,P078,0.0,
394,O00468,P032,2.0,
395,O00905,P033,,
396,O00465,P069,0.0,65775.0
397,O00309,P064,3.0,
398,O00438,P025,0.0,
399,O00053,P055,,
400,O00906,P006,0.0,
401,O00655,P011,3.0,
402,O00275,P063,2.0,
403,O00190,P076,1.0,
404,O00178,P049,2.0,
405,O00422,P075,3.0,
406,O00472,P062,3.0,
407,O01057,P045,1.0,65410.0
408,O00481,P026,2.0,
409,O00008,P059,4.0,
410,O00044,P044,2.0,
411,O01054,P072,0.0,85189.0
412,O00640,P047,0.0,11246.0
413,O00587,P014,,6682.0
414,O00755,P076,4.0,61671.0
415,O00756,P035,3.0,
416,O00953,P025,4.0,
417,O00552,P027,3.0,89775.0
418,O00255,P025,0.0,
419,O00020,P068,0.0,
420,O01164,P003,,64992.0
421,O00577,P077,0.0,34177.0
422,O00998,P004,4.0,75133.0
423,O00479,P068,1.0,
424,O00460,P060,2.0,
425,O01057,P019,1.0,84345.0
426,O00596,P017,4.0,55174.0
427,O00610,P001,4.0,
428,O00574,P065,1.0,
429,O00519,P052,0.0,18830.0
430,O00383,P063,2.0,20031.0
431,O00212,P017,,56043.0
432,O00178,P035,1.0,
433,O00155,P059,0.0,
434,O00592,P066,,
435,O00523,P067,2.0,
436,O00386,P012,3.0,31320.0
437,O01071,P030,1.0,7170.0
438,O00491,P024,1.0,13134.0
439,O00723,P062,0.0,28649.0
440,O00564,P039,0.0,
441,O00955,P019,,79031.0
442,O01193,P061,2.0,6562.0
443,O00040,P072,2.0,
444,O00118,P027,4.0,
445,O00250,P043,0.0,
446,O01045,P010,0.0,7238.0
447,O01057,P076,1.0,65737.0
448,O00354,P074,1.0,17905.0
449,O00221,P055,0.0,
450,O00996,P056,2.0,74529.0
451,O00647,P067,4.0,20321.0
452,O01089,P034,3.0,
453,O00755,P057,1.0,
454,O00779,P051,4.0,
455,O00645,P076,1.0,
456,O01037,P031,,
457,O01125,P007,0.0,38475.0
458,O01000,P052,3.0,
459,O00133,P022,2.0,59761.0
460,O00354,P033,4.0,59239.0
461,O01107,P015,2.0,25406.0
462,O00365,P015,3.0,78823.0
463,O00023,P019,1.0,
464,O00640,P009,0.0,59337.0
465,O00622,P079,2.0,
466,O00999,P054,4.0,
467,O00160,P076,2.0,58608.0
468,O01089,P028,,
469,O00087,P057,,24826.0
470,O00990,P009,3.0,
471,O00682,P015,3.0,
472,O00631,P062,,
473,O01163,P058,1.0,
474,O01178,P022,3.0,
475,O00907,P066,3.0,34379.0
476,O00210,P058,0.0,21450.0
477,O00205,P034,0.0,
478,O01166,P078,2.0,
479,O00174,P057,2.0,29009.0
480,O00005,P023,4.0,40971.0
481,O00778,P061,4.0,21285.0
482,O01190,P007,4.0,85492.0
483,O00782,P023,,
484,O00289,P049,3.0,
485,O01177,P047,0.0,
486,O00854,P018,2.0,85411.0
487,O00942,P010,,
488,O00233,P052,0.0,
489,O01023,P009,3.0,
490,O00900,P014,3.0,73092.0
491,O00338,P042,,33581.0
492,O00606,P036,3.0,
493,O00267,P033,0.0,
494,O00871,P074,1.0,
495,O00047,P073,3.0,
496,O01082,P076,,
497,O00504,P031,4.0,72340.0
498,O00858,P059,1.0,41014.0
499,O00505,P016,4.0,86598.0
500,O00377,P071,3.0,
501,O01170,P078,0.0,43461.0
502,O00273,P036,3.0,
503,O00845,P030,1.0,12124.0
504,O00482,P045,,25471.0
505,O00014,P044,3.0,
506,O00983,P076,0.0,68653.0
507,O00878,P023,,
508,O01090,P004,2.0,49207.0
509,O01020,P018,,55972.0
510,O00892,P022,1.0,
511,O00516,P003,0.0,
512,O00397,P004,,
513,O01124,P017,3.0,
514,O00015,P065,0.0,21697.0
515,O00507,P017,2.0,72109.0
516,O00474,P041,2.0,18536.0
517,O00526,P022,4.0,
518,O00129,P017,3.0,
519,O00349,P071,3.0,
520,O00756,P052,3.0,12513.0
521,O00413,P078,4.0,
522,O01111,P073,3.0,
523,O01132,P020,3.0,43209.0
524,O01110,P003,,
525,O00011,P024,0.0,56246.0
526,O00028,P041,1.0,20064.0
527,O00322,P059,1.0,49701.0
528,O00114,P044,0.0,21140.0
529,O00824,P059,0.0,6728.0
530,O00165,P039,3.0,
531,O00288,P041,1.0,47300.0
532,O00794,P010,3.0,73601.0
533,O00713,P058,3.0,
534,O00140,P040,0.0,
535,O00115,P020,4.0,
536,O00065,P068,3.0,
537,O00042,P053,,
538,O00385,P018,2.0,
539,O00203,P052,4.0,
540,O00947,P031,1.0,
541,O00813,P031,2.0,
542,O00109,P021,,76518.0
543,O00392,P062,3.0,
544,O00223,P010,3.0,40871.0
545,O01182,P005,3.0,
546,O00636,P010,,
547,O00334,P073,,87651.0
548,O00004,P017,1.0,
549,O00681,P002,3.0,63663.0
550,O00631,P048,,4605.0
551,O00545,P006,1.0,
552,O00429,P012,,53458.0
553,O00594,P030,3.0,86838.0
554,O01178,P072,1.0,59291.0
555,O00771,P075,3.0,70508.0
556,O00875,P063,0.0,29487.0
557,O00948,P010,4.0,17209.0
558,O00529,P017,,
559,O00024,P031,2.0,
560,O00318,P044,1.0,53600.0
561,O00113,P037,1.0,2991.0
562,O00807,P039,0.0,74538.0
563,O00412,P077,0.0,
564,O00313,P061,4.0,61800.0
565,O00662,P052,1.0,13783.0
566,O00757,P079,3.0,
567,O01042,P063,2.0,31275.0
568,O00882,P048,0.0,
569,O00502,P043,1.0,77281.0
570,O00605,P045,4.0,
571,O00953,P044,3.0,44156.0
572,O00293,P019,2.0,
573,O00085,P060,,
574,O01034,P065,1.0,1283.0
575,O00505,P028,4.0,71106.0
576,O00571,P043,3.0,
577,O00902,P010,,35575.0
578,O00024,P010,,73847.0
579,O00095,P074,3.0,3409.0
580,O00396,P054,1.0,39706.0
581,O00262,P003,3.0,
582,O00876,P031,,70351.0
583,O00282,P013,,
584,O00239,P069,0.0,34393.0
585,O01124,P013,2.0,11222.0
586,O01067,P058,2.0,24413.0
587,O00399,P067,3.0,63166.0
588,O00318,P053,,
589,O00520,P011,1.0,
590,O01030,P019,4.0,
591,O01062,P053,4.0,78514.0
592,O00161,P055,2.0,
593,O00267,P070,2.0,17778.0
594,O00372,P057,,
595,O00299,P004,,48776.0
596,O00817,P003,1.0,57557.0
597,O00117,P031,2.0,
598,O00865,P058,2.0,
599,O01058,P014,2.0,
600,O00839,P057,,15822.0
601,O00304,P056,3.0,
602,O01128,P052,4.0,21644.0
603,O01140,P049,4.0,
604,O00911,P052,0.0,13678.0
605,O00464,P072,4.0,
606,O00805,P031,0.0,
607,O00809,P011,,89620.0
608,O00018,P061,4.0,
609,O00174,P079,4.0,
610,O00788,P060,3.0,
611,O00090,P077,,21940.0
612,O00763,P048,2.0,
613,O00995,P032,4.0,52315.0
614,O00459,P056,,
615,O00734,P027,2.0,46288.0
616,O00927,P009,1.0,
617,O00073,P061,2.0,61594.0
618,O00343,P001,4.0,
619,O00946,P067,4.0,
620,O00468,P068,0.0,
621,O00117,P045,4.0,
622,O00549,P046,0.0,
623,O00175,P070,3.0,
624,O00352,P032,3.0,
625,O01072,P005,0.0,
626,O00897,P079,0.0,
627,O00216,P050,,56199.0
628,O00442,P046,1.0,84208.0
629,O00041,P019,,
630,O00650,P052,0.0,83661.0
631,O00004,P041,,36009.0
632,O00571,P003,3.0,45627.0
633,O00368,P003,1.0,10513.0
634,O00485,P001,,
635,O00776,P062,1.0,16837.0
636,O00310,P002,4.0,
637,O00766,P051,2.0,16776.0
638,O00170,P078,1.0,69031.0
639,O00836,P059,,
640,O00051,P068,0.0,
641,O00151,P011,2.0,
642,O01031,P023,3.0,45765.0
643,O00642,P008,3.0,
644,O00975,P065,4.0,27108.0
645,O00964,P067,1.0,27541.0
646,O00407,P053,2.0,
647,O01100,P040,1.0,45409.0
648,O01174,P074,2.0,54493.0
649,O00627,P010,1.0,
650,O00458,P040,,17163.0
651,O00634,P007,0.0,
652,O01073,P027,1.0,
653,O01057,P080,,56159.0
654,O00948,P031,3.0,
655,O00131,P072,3.0,83877.0
656,O01039,P023,4.0,35626.0
657,O00193,P008,3.0,
658,O00915,P062,3.0,76680.0
659,O00144,P017,1.0,
660,O01099,P010,1.0,
661,O00453,P003,2.0,
662,O01127,P001,,34936.0
663,O00777,P049,2.0,
664,O00293,P034,0.0,32950.0
665,O00517,P018,4.0,35502.0
666,O00077,P042,3.0,
667,O00062,P065,3.0,78931.0
668,O00148,P020,1.0,
669,O01069,P011,4.0,
670,O01021,P062,2.0,17015.0
671,O00356,P072,1.0,1682.0
672,O00128,P024,,
673,O00564,P076,,82299.0
674,O00149,P068,1.0,
675,O00482,P026,,
676,O01069,P015,2.0,59238.0
677,O01086,P015,2.0,74869.0
678,O00646,P036,2.0,35088.0
679,O00351,P074,1.0,89258.0
680,O01153,P030,3.0,51033.0
681,O00907,P013,4.0,
682,O00966,P021,2.0,
683,O00645,P062,0.0,
684,O00287,P068,0.0,28493.0
685,O00247,P069,2.0,
686,O00059,P024,2.0,
687,O01160,P061,3.0,
688,O01074,P029,1.0,
689,O01021,P004,0.0,
690,O00289,P014,3.0,32503.0
691,O00598,P068,3.0,50042.0
692,O00530,P073,4.0,
693,O00383,P010,,
694,O00823,P039,2.0,
695,O00012,P073,4.0,
696,O00952,P056,4.0,
697,O00355,P063,4.0,55126.0
698,O00208,P039,4.0,35587.0
699,O01074,P033,1.0,59596.0
700,O00759,P046,,4392.0
