order_item_id,order_id,product_id,quantity,unit_price
1383,O01038,P054,2.0,
1384,O00179,P078,1.0,
1385,O00396,P035,0.0,
1386,O00898,P072,0.0,49574.0
1387,O00462,P059,3.0,77964.0
1388,O00340,P054,2.0,
1389,O00271,P055,,
1390,O00737,P023,3.0,
1391,O00954,P073,,64669.0
1392,O00282,P072,0.0,
1393,O01034,P061,3.0,
1394,O00929,P071,3.0,
1395,O00397,P077,2.0,50487.0
1396,O00331,P052,4.0,
1397,O00042,P052,3.0,64867.0
1398,O00698,P036,3.0,69624.0
1399,O00216,P013,3.0,
1400,O00292,P076,1.0,54344.0
1401,O00311,P079,4.0,59283.0
1402,O00936,P013,0.0,
1403,O00873,P003,3.0,
1404,O01141,P019,1.0,
1405,O00323,P029,1.0,30899.0
1406,O00863,P028,,
1407,O00412,P002,,
1408,O00465,P033,4.0,
1409,O00485,P054,,24720.0
1410,O00435,P017,3.0,
1411,O00366,P055,3.0,
1412,O00693,P008,2.0,
1413,O00301,P030,4.0,
1414,O01012,P047,1.0,
1415,O01102,P009,3.0,
1416,O00236,P071,,26470.0
1417,O00908,P076,2.0,
1418,O01169,P041,2.0,10707.0
1419,O00245,P050,4.0,
1420,O00327,P039,2.0,53326.0
1421,O00508,P022,0.0,86883.0
1422,O01165,P065,4.0,15354.0
1423,O00634,P061,0.0,10258.0
1424,O01159,P064,2.0,56123.0
1425,O00435,P068,0.0,53379.0
1426,O00392,P055,4.0,9573.0
1427,O00549,P023,3.0,88815.0
1428,O00462,P063,4.0,
1429,O01158,P030,1.0,54048.0
1430,O00067,P040,,
1431,O00760,P040,4.0,75390.0
1432,O00127,P007,1.0,
1433,O00126,P014,,36532.0
1434,O00086,P060,3.0,
1435,O00792,P057,0.0,
1436,O00755,P002,4.0,
1437,O00497,P002,3.0,1509.0
1438,O01157,P063,3.0,
1439,O01103,P074,1.0,82821.0
1440,O00177,P070,3.0,9813.0
1441,O00547,P049,0.0,14029.0
1442,O01161,P035,1.0,28431.0
1443,O00927,P029,3.0,57922.0
1444,O00234,P062,1.0,
1445,O00509,P010,0.0,
1446,O00631,P054,0.0,43685.0
1447,O01169,P006,,46204.0
1448,O00318,P052,,54725.0
1449,O00899,P048,3.0,31760.0
1450,O00627,P043,2.0,62152.0
1451,O00716,P067,0.0,
1452,O00009,P055,,59375.0
1453,O00692,P047,,22627.0
1454,O00884,P044,2.0,
1455,O00375,P059,2.0,30185.0
1456,O00376,P080,2.0,
1457,O00426,P072,0.0,
1458,O00779,P039,4.0,31556.0
1459,O00459,P048,,
1460,O01150,P033,1.0,51419.0
1461,O00400,P002,4.0,88990.0
1462,O00091,P077,,
1463,O00863,P048,2.0,46431.0
1464,O01141,P055,2.0,3792.0
1465,O01166,P052,3.0,57691.0
1466,O01133,P038,,89418.0
1467,O00631,P053,1.0,
1468,O00315,P002,4.0,63506.0
1469,O00502,P076,4.0,
1470,O00117,P014,0.0,1079.0
1471,O00355,P007,4.0,43173.0
1472,O00098,P008,,
1473,O00872,P072,3.0,
1474,O00284,P056,1.0,
1475,O00419,P056,3.0,
1476,O00370,P004,0.0,37797.0
1477,O00131,P061,2.0,
1478,O00613,P060,0.0,80163.0
1479,O01041,P014,1.0,
1480,O00147,P046,3.0,65993.0
1481,O00164,P077,2.0,
1482,O00863,P060,0.0,
1483,O00206,P023,4.0,55038.0
1484,O00593,P017,,61500.0
1485,O00377,P043,2.0,
1486,O01051,P022,,6565.0
1487,O00041,P076,1.0,
1488,O00489,P043,2.0,72197.0
1489,O00822,P022,0.0,
1490,O00400,P053,4.0,16242.0
1491,O00971,P014,0.0,20844.0
1492,O00778,P043,0.0,
1493,O00862,P034,1.0,78401.0
1494,O00715,P031,2.0,
1495,O00985,P026,0.0,
1496,O01153,P029,1.0,
1497,O00949,P018,0.0,36001.0
1498,O00871,P008,4.0,
1499,O00970,P038,,9035.0
1500,O00111,P022,0.0,
1501,O01133,P059,3.0,
1502,O00433,P018,0.0,40538.0
1503,O00559,P067,2.0,85858.0
1504,O00279,P023,4.0,51782.0
1505,O00441,P033,4.0,
1506,O00921,P037,4.0,
1507,O00507,P040,0.0,36892.0
1508,O00340,P046,4.0,33313.0
1509,O00773,P059,3.0,
1510,O00455,P057,1.0,88505.0
1511,O00201,P068,0.0,
1512,O00676,P010,3.0,71689.0
1513,O00530,P031,1.0,52620.0
1514,O00186,P045,3.0,25258.0
1515,O00805,P072,1.0,80267.0
1516,O01116,P035,2.0,21321.0
1517,O00142,P067,4.0,18177.0
1518,O00598,P058,1.0,
1519,O00168,P072,0.0,
1520,O01124,P076,3.0,56239.0
1521,O00746,P072,4.0,76123.0
1522,O00253,P025,2.0,42362.0
1523,O00811,P058,3.0,2885.0
1524,O00963,P060,,
1525,O00478,P003,1.0,
1526,O01067,P073,0.0,
1527,O01022,P058,,57209.0
1528,O00633,P025,4.0,56143.0
1529,O00640,P068,4.0,
1530,O01188,P060,0.0,
1531,O00828,P047,,47827.0
1532,O00015,P075,2.0,56095.0
1533,O00685,P073,0.0,
1534,O00727,P073,0.0,
1535,O00429,P033,0.0,37976.0
1536,O01041,P077,,
1537,O00293,P032,,
1538,O00225,P040,3.0,
1539,O01184,P065,2.0,
1540,O00681,P023,2.0,84153.0
1541,O01095,P052,1.0,39657.0
1542,O00674,P059,,
1543,O00442,P055,,31189.0
1544,O00934,P031,0.0,
1545,O00125,P002,,
1546,O00559,P065,0.0,
1547,O00504,P030,0.0,28606.0
1548,O00494,P014,0.0,
1549,O00911,P042,4.0,
1550,O00495,P067,3.0,
1551,O00525,P069,2.0,24661.0
1552,O00490,P057,2.0,
1553,O00895,P004,0.0,3445.0
1554,O01140,P079,2.0,54464.0
1555,O00703,P034,4.0,63714.0
1556,O00353,P028,2.0,
1557,O00135,P042,3.0,39688.0
1558,O00644,P048,4.0,
1559,O00271,P018,1.0,54965.0
1560,O00006,P054,2.0,
1561,O00528,P029,2.0,53433.0
1562,O01156,P030,0.0,
1563,O00842,P069,,60021.0
1564,O00979,P007,2.0,
1565,O00888,P024,0.0,23386.0
1566,O00360,P059,1.0,
1567,O01089,P041,0.0,60933.0
1568,O01085,P004,,6621.0
1569,O00718,P035,4.0,
1570,O00827,P054,4.0,
1571,O00041,P004,2.0,
1572,O00615,P032,2.0,74348.0
1573,O00999,P017,1.0,25381.0
1574,O00461,P054,0.0,58260.0
1575,O00988,P013,2.0,
1576,O00644,P037,3.0,
1577,O00791,P055,2.0,41807.0
1578,O00143,P032,,
1579,O01023,P028,4.0,34950.0
1580,O00311,P023,1.0,62580.0
1581,O00094,P054,2.0,65125.0
1582,O01042,P059,1.0,11925.0
1583,O00513,P035,4.0,33402.0
1584,O00576,P010,3.0,
1585,O00620,P060,,6238.0
1586,O00280,P010,,
1587,O00179,P016,4.0,
1588,O00100,P070,4.0,78750.0
1589,O01122,P042,,
1590,O00072,P016,,80099.0
1591,O00830,P034,,40941.0
1592,O00350,P021,,
1593,O00268,P054,,68910.0
1594,O00615,P048,0.0,3449.0
1595,O00405,P080,,
1596,O00176,P065,1.0,
1597,O00796,P010,2.0,75192.0
1598,O00721,P018,3.0,
1599,O00431,P053,1.0,
1600,O00637,P032,,89672.0
1601,O00843,P078,2.0,
1602,O00024,P045,,47069.0
1603,O00259,P076,4.0,47864.0
1604,O00409,P075,0.0,78121.0
1605,O00227,P037,4.0,34495.0
1606,O00627,P039,1.0,26246.0
1607,O00717,P033,0.0,3008.0
1608,O00025,P062,1.0,13145.0
1609,O00193,P071,1.0,
1610,O00459,P015,1.0,45033.0
1611,O00338,P065,1.0,30235.0
1612,O00015,P061,1.0,41497.0
1613,O00131,P012,1.0,8460.0
1614,O00606,P068,3.0,
1615,O00816,P076,1.0,
1616,O00197,P079,2.0,52318.0
1617,O01006,P074,3.0,57819.0
1618,O00272,P058,3.0,22941.0
1619,O00823,P036,,37288.0
1620,O00928,P023,1.0,75748.0
1621,O00517,P039,3.0,
1622,O00728,P077,4.0,
1623,O00106,P036,,58708.0
1624,O00462,P052,3.0,89941.0
1625,O00292,P037,0.0,15033.0
1626,O00927,P024,1.0,
1627,O00456,P074,4.0,
1628,O01159,P048,,
1629,O00950,P079,,
1630,O00241,P072,4.0,
1631,O00931,P061,3.0,
1632,O00995,P070,4.0,29335.0
1633,O00485,P059,2.0,6466.0
1634,O01117,P048,1.0,
1635,O00299,P053,1.0,
1636,O00380,P041,4.0,
1637,O00669,P043,3.0,1512.0
1638,O00705,P033,1.0,
1639,O00863,P077,3.0,43889.0
1640,O01051,P019,,55473.0
1641,O00238,P017,3.0,48128.0
1642,O00612,P052,2.0,
1643,O00729,P055,3.0,
1644,O00749,P067,1.0,
1645,O01114,P022,3.0,37979.0
1646,O00228,P039,1.0,49745.0
1647,O00872,P064,,72978.0
1648,O00827,P002,,64082.0
1649,O00695,P013,2.0,
1650,O00715,P012,1.0,
1651,O00565,P006,,
1652,O01157,P074,1.0,32639.0
1653,O00788,P038,,3939.0
1654,O00102,P040,0.0,
1655,O00548,P071,3.0,19203.0
1656,O00016,P048,2.0,
1657,O00199,P022,4.0,16612.0
1658,O00826,P022,4.0,7671.0
1659,O01118,P039,4.0,
1660,O00113,P062,3.0,
1661,O00034,P028,3.0,1648.0
1662,O01122,P080,,
1663,O00235,P013,2.0,36135.0
1664,O00730,P076,4.0,
1665,O00685,P022,1.0,
1666,O00896,P065,,
1667,O00459,P037,3.0,4233.0
1668,O00998,P076,,45890.0
1669,O00112,P056,2.0,
1670,O01032,P076,3.0,
1671,O00171,P075,4.0,88284.0
1672,O01026,P062,4.0,
1673,O01008,P040,3.0,
1674,O00431,P071,3.0,
1675,O00498,P072,4.0,
1676,O00182,P056,2.0,34557.0
1677,O00790,P072,,
1678,O00122,P020,0.0,
1679,O01159,P008,1.0,23334.0
1680,O00577,P005,0.0,66857.0
1681,O00612,P003,,
1682,O00091,P018,1.0,67465.0
1683,O00466,P074,4.0,35034.0
1684,O00261,P017,,85695.0
1685,O00249,P043,1.0,44514.0
1686,O00295,P029,0.0,
1687,O01131,P052,2.0,35419.0
1688,O01077,P022,1.0,
1689,O01152,P050,,
1690,O00263,P052,3.0,52743.0
1691,O00904,P044,1.0,
1692,O00953,P068,4.0,
1693,O00552,P005,2.0,
1694,O00744,P023,3.0,31748.0
1695,O00412,P080,2.0,
1696,O01174,P021,3.0,88435.0
1697,O00483,P033,4.0,
1698,O00035,P076,1.0,
1699,O00627,P040,4.0,
1700,O00828,P042,4.0,47042.0
1701,O01048,P066,,65148.0
1702,O00026,P016,3.0,38225.0
1703,O00835,P059,2.0,29358.0
1704,O00540,P025,1.0,14994.0
1705,O00604,P066,3.0,
1706,O00340,P062,0.0,58845.0
1707,O00827,P067,,17737.0
1708,O00992,P031,3.0,18396.0
1709,O00833,P020,3.0,
1710,O00192,P031,4.0,
1711,O00425,P024,,
1712,O00233,P063,1.0,
1713,O00533,P062,0.0,
1714,O00853,P066,2.0,53958.0
1715,O00438,P036,,25228.0
1716,O00594,P029,1.0,5953.0
1717,O00802,P039,4.0,
1718,O00495,P061,0.0,
1719,O00081,P006,2.0,
1720,O00693,P076,1.0,44206.0
1721,O00878,P031,4.0,57731.0
1722,O00137,P010,0.0,47877.0
1723,O00043,P055,0.0,
1724,O00387,P039,,37935.0
1725,O00833,P059,,61801.0
1726,O00473,P076,,
1727,O01042,P040,0.0,
1728,O00410,P037,0.0,70501.0
1729,O00015,P051,0.0,
1730,O00605,P001,0.0,37769.0
1731,O01053,P076,3.0,6891.0
1732,O01107,P055,1.0,
1733,O00431,P007,,
1734,O00753,P036,1.0,42028.0
1735,O00290,P077,2.0,
1736,O00178,P052,,72352.0
1737,O00905,P046,2.0,
1738,O00457,P044,1.0,86168.0
1739,O00927,P020,1.0,25732.0
1740,O00824,P017,2.0,84077.0
1741,O00092,P031,4.0,79272.0
1742,O00325,P017,4.0,
1743,O01120,P060,2.0,
1744,O00383,P040,2.0,14696.0
1745,O00866,P010,4.0,34089.0
1746,O00835,P050,,53856.0
1747,O00102,P044,4.0,
1748,O00451,P029,0.0,20997.0
1749,O00863,P061,2.0,
1750,O00928,P061,1.0,23706.0
1751,O01191,P034,0.0,12394.0
1752,O00635,P043,4.0,
1753,O00846,P058,2.0,82476.0
1754,O00665,P076,2.0,78596.0
1755,O00896,P057,3.0,56595.0
1756,O01161,P022,3.0,61496.0
1757,O00580,P079,4.0,54019.0
1758,O00939,P015,1.0,62680.0
1759,O00031,P038,,
1760,O00309,P068,0.0,68387.0
1761,O01072,P062,0.0,81703.0
1762,O00332,P028,2.0,2083.0
1763,O00987,P047,4.0,61995.0
1764,O01035,P032,2.0,9582.0
1765,O00871,P006,3.0,53417.0
1766,O00515,P059,1.0,18241.0
1767,O00820,P042,4.0,35319.0
1768,O00580,P015,3.0,
1769,O00490,P010,,24011.0
1770,O00118,P039,1.0,
1771,O00128,P013,3.0,
1772,O00900,P058,0.0,
1773,O00308,P018,0.0,16859.0
1774,O00586,P012,4.0,69259.0
1775,O00896,P030,3.0,40678.0
1776,O00338,P035,2.0,40862.0
1777,O00748,P049,0.0,
1778,O00591,P052,,21522.0
1779,O00040,P043,,
1780,O00795,P001,4.0,
1781,O00653,P070,0.0,
1782,O00226,P045,3.0,
1783,O00901,P019,1.0,17288.0
1784,O00192,P057,0.0,10414.0
1785,O00783,P056,2.0,
1786,O00690,P074,,
1787,O00009,P040,2.0,
1788,O00812,P038,3.0,60117.0
1789,O00777,P050,3.0,
1790,O00737,P020,1.0,49753.0
1791,O00110,P018,1.0,
1792,O00681,P037,1.0,
1793,O00331,P032,1.0,38474.0
1794,O00178,P020,3.0,38468.0
1795,O01181,P043,2.0,77000.0
1796,O00044,P014,,
1797,O00560,P050,,
1798,O00344,P067,4.0,1675.0
1799,O00171,P072,2.0,
1800,O00783,P059,,57633.0
1801,O01055,P066,3.0,67599.0
1802,O00536,P008,,51763.0
1803,O00814,P017,,59615.0
1804,O00462,P011,4.0,
1805,O00977,P058,0.0,
1806,O00848,P012,2.0,11798.0
1807,O00909,P022,1.0,
1808,O00141,P044,4.0,80615.0
1809,O00315,P078,2.0,12662.0
1810,O00879,P076,0.0,
1811,O00013,P053,2.0,
1812,O00044,P008,1.0,
1813,O00851,P035,3.0,
1814,O00575,P080,0.0,80491.0
1815,O00217,P060,1.0,
1816,O00137,P029,4.0,79181.0
1817,O00521,P052,0.0,31560.0
1818,O00257,P021,,57252.0
1819,O00873,P007,0.0,20482.0
1820,O00868,P029,2.0,34307.0
1821,O00128,P010,1.0,19399.0
1822,O00785,P004,2.0,21949.0
1823,O00670,P017,3.0,
1824,O00613,P056,,
1825,O00009,P030,0.0,
1826,O00439,P019,4.0,
1827,O00158,P028,4.0,23752.0
1828,O01178,P048,2.0,
1829,O01088,P013,,34006.0
1830,O00063,P062,2.0,
1831,O00098,P072,1.0,
1832,O00117,P075,2.0,76545.0
1833,O00710,P074,2.0,2501.0
1834,O00783,P048,0.0,
1835,O00385,P011,3.0,
1836,O00333,P038,4.0,71798.0
1837,O00766,P069,3.0,
1838,O00638,P026,0.0,
1839,O00889,P044,0.0,61684.0
1840,O00816,P076,3.0,
1841,O00796,P063,0.0,
1842,O00091,P054,4.0,32153.0
1843,O00618,P050,2.0,
1844,O01086,P032,4.0,
1845,O00754,P033,4.0,
1846,O00769,P044,,20551.0
1847,O00588,P022,4.0,37050.0
1848,O00225,P009,3.0,29485.0
1849,O01000,P059,2.0,
1850,O01012,P062,,22960.0
1851,O00878,P060,,
1852,O01109,P043,3.0,
1853,O01135,P011,1.0,66729.0
1854,O00903,P049,,17934.0
1855,O00513,P011,1.0,
1856,O01020,P040,,
1857,O00925,P046,3.0,
1858,O00592,P025,2.0,
1859,O00070,P058,2.0,
1860,O01080,P043,1.0,
1861,O00440,P012,0.0,
1862,O00996,P062,3.0,25045.0
1863,O00706,P067,0.0,85639.0
1864,O00260,P012,1.0,8773.0
1865,O01122,P036,,82191.0
1866,O00035,P020,0.0,
1867,O01101,P064,0.0,
1868,O00790,P034,0.0,77081.0
1869,O00154,P022,1.0,
1870,O00064,P070,4.0,67368.0
1871,O00647,P052,0.0,
1872,O00288,P080,2.0,
1873,O00480,P003,3.0,
1874,O00012,P062,1.0,
1875,O00772,P012,0.0,73196.0
1876,O00309,P006,2.0,
1877,O00581,P048,3.0,
1878,O00520,P026,0.0,28233.0
1879,O00462,P058,3.0,16821.0
1880,O01042,P046,2.0,77952.0
1881,O00926,P056,2.0,
1882,O00323,P072,4.0,16170.0
1883,O00565,P058,1.0,30080.0
1884,O01103,P054,1.0,
1885,O00541,P073,0.0,
1886,O01023,P077,,
1887,O00212,P057,2.0,38519.0
1888,O00657,P051,,76599.0
1889,O00013,P032,2.0,
1890,O00021,P039,2.0,87975.0
1891,O00335,P014,0.0,
1892,O00659,P067,3.0,35007.0
1893,O00554,P006,3.0,
1894,O00271,P031,0.0,24853.0
1895,O01075,P052,2.0,45552.0
1896,O00590,P017,0.0,77242.0
1897,O00436,P030,4.0,
1898,O00037,P052,3.0,
1899,O00204,P031,,84047.0
1900,O00016,P020,1.0,68521.0
1901,O00254,P049,0.0,
1902,O01083,P020,1.0,
1903,O01189,P010,0.0,
1904,O00312,P031,3.0,
1905,O00753,P018,0.0,74253.0
1906,O00802,P021,3.0,37593.0
1907,O00358,P020,0.0,22412.0
1908,O00414,P078,3.0,
1909,O00027,P033,1.0,30928.0
1910,O00085,P006,3.0,74364.0
1911,O00726,P068,1.0,45680.0
1912,O01099,P060,1.0,55173.0
1913,O00100,P059,4.0,28604.0
1914,O00816,P013,0.0,
1915,O00535,P033,,25126.0
1916,O00960,P077,0.0,
1917,O00593,P028,4.0,
1918,O00182,P025,0.0,
1919,O00871,P075,2.0,72184.0
1920,O00488,P008,,
1921,O00855,P047,4.0,21102.0
1922,O00989,P010,3.0,
1923,O00708,P033,1.0,18943.0
1924,O01109,P055,,
1925,O00473,P023,2.0,
1926,O01188,P030,4.0,1645.0
1927,O00277,P073,,35128.0
1928,O00792,P028,4.0,58938.0
1929,O00870,P010,1.0,30058.0
1930,O00218,P007,1.0,
1931,O01188,P016,0.0,10379.0
1932,O00702,P076,,
1933,O00601,P042,2.0,
1934,O00794,P072,1.0,74571.0
1935,O00091,P073,3.0,74774.0
1936,O00204,P040,3.0,84109.0
1937,O00001,P025,,
1938,O00313,P060,1.0,
1939,O00135,P027,0.0,1994.0
1940,O00517,P004,,
1941,O00630,P008,1.0,
1942,O00528,P048,3.0,
1943,O00822,P068,1.0,
1944,O00325,P020,3.0,
1945,O00739,P005,2.0,30268.0
1946,O00274,P035,1.0,65120.0
1947,O01070,P065,4.0,
1948,O00017,P059,4.0,
1949,O00134,P071,,70926.0
1950,O00292,P006,3.0,67443.0
1951,O00281,P039,4.0,68545.0
1952,O00186,P068,3.0,
1953,O01192,P065,3.0,
1954,O00218,P057,2.0,
1955,O00220,P033,4.0,73770.0
1956,O00538,P049,4.0,
1957,O01036,P029,0.0,17249.0
1958,O00142,P067,4.0,
1959,O00830,P062,4.0,76434.0
1960,O00704,P026,3.0,
1961,O00649,P040,3.0,27156.0
1962,O00892,P029,0.0,
1963,O00705,P015,2.0,
1964,O00159,P079,2.0,
1965,O00020,P043,,
1966,O00815,P058,1.0,
1967,O01150,P034,3.0,22366.0
1968,O00536,P033,0.0,
1969,O00994,P003,3.0,
1970,O00497,P080,1.0,54166.0
1971,O00680,P013,1.0,
1972,O00494,P063,2.0,8530.0
1973,O01045,P038,2.0,
1974,O00399,P035,3.0,18969.0
1975,O01115,P069,3.0,38257.0
1976,O00515,P029,4.0,
1977,O00313,P066,4.0,59566.0
1978,O00795,P022,,
1979,O00401,P062,0.0,
1980,O01055,P026,1.0,70827.0
1981,O00600,P056,3.0,22809.0
1982,O01017,P072,4.0,
1983,O00546,P016,0.0,
1984,O00272,P035,1.0,31684.0
1985,O01084,P039,1.0,52954.0
1986,O00692,P053,1.0,
1987,O00463,P076,4.0,70585.0
1988,O00735,P033,2.0,
1989,O00248,P052,2.0,
1990,O00573,P045,3.0,63064.0
1991,O00201,P011,4.0,33450.0
1992,O00734,P026,2.0,
1993,O00330,P023,3.0,40670.0
1994,O00899,P054,,51205.0
1995,O00364,P005,3.0,
1996,O00944,P007,4.0,64106.0
1997,O00629,P017,4.0,
1998,O00703,P008,0.0,76524.0
1999,O01083,P043,3.0,18251.0
2000,O00596,P010,,33991.0
689,O01021,P004,0.0,
436,O00386,P012,3.0,31320.0
1596,O00176,P065,1.0,
1775,O00896,P030,3.0,40678.0
1904,O00312,P031,3.0,
1420,O00327,P039,2.0,53326.0
411,O01054,P072,0.0,85189.0
697,O00355,P063,4.0,55126.0
1006,O00750,P041,0.0,
861,O00205,P060,4.0,55826.0
1532,O00015,P075,2.0,56095.0
111,O01090,P018,0.0,41057.0
1261,O00085,P046,0.0,76395.0
746,O00155,P031,1.0,
360,O00523,P076,0.0,49730.0
159,O00727,P002,1.0,34931.0
988,O00612,P060,1.0,11160.0
982,O00300,P068,0.0,53459.0
1372,O01191,P076,2.0,89156.0
1502,O00433,P018,0.0,40538.0
306,O00354,P053,0.0,
1849,O01000,P059,2.0,
635,O00776,P062,1.0,16837.0
549,O00681,P002,3.0,63663.0
1203,O01008,P030,4.0,
1767,O00820,P042,4.0,35319.0
546,O00636,P010,,
197,O00301,P003,3.0,60818.0
310,O01018,P050,1.0,39396.0
594,O00372,P057,,
1213,O00039,P052,1.0,
719,O00309,P029,4.0,
650,O00458,P040,,17163.0
276,O00571,P022,1.0,20373.0
1772,O00900,P058,0.0,
1583,O00513,P035,4.0,33402.0
1814,O00575,P080,0.0,80491.0
716,O00473,P040,3.0,55590.0
1805,O00977,P058,0.0,
156,O00621,P020,1.0,
1161,O01195,P020,0.0,
1316,O00686,P066,3.0,
997,O01103,P011,,33021.0
1601,O00843,P078,2.0,
999,O00921,P073,2.0,
1166,O00667,P034,3.0,47907.0
841,O00120,P050,4.0,41680.0
399,O00053,P055,,
545,O01182,P005,3.0,
1233,O00581,P047,1.0,89224.0
